motion.py - Detect flow/motion in front of the PMW3901 sensor.

Press Ctrl+C to exit!

09/16/22 16:58:05 :: Relative x,y : (001,-01) | Absolute x,y : (000,-21)
09/16/22 16:58:05 :: Relative x,y : (001,000) | Absolute x,y : (001,-21)
09/16/22 16:58:05 :: Relative x,y : (001,000) | Absolute x,y : (002,-21)
09/16/22 16:58:05 :: Relative x,y : (-01,000) | Absolute x,y : (001,-21)
09/16/22 16:58:05 :: Relative x,y : (000,-01) | Absolute x,y : (001,-22)
09/16/22 16:58:05 :: Relative x,y : (-01,000) | Absolute x,y : (000,-22)
09/16/22 16:58:05 :: Relative x,y : (-02,001) | Absolute x,y : (-02,-21)
09/16/22 16:58:05 :: Relative x,y : (000,001) | Absolute x,y : (-02,-20)
09/16/22 16:58:05 :: Relative x,y : (001,000) | Absolute x,y : (-01,-20)
09/16/22 16:58:06 :: Relative x,y : (001,000) | Absolute x,y : (000,-20)
09/16/22 16:58:06 :: Relative x,y : (001,000) | Absolute x,y : (001,-20)
09/16/22 16:58:06 :: Relative x,y : (001,-01) | Absolute x,y : (002,-21)
09/16/22 16:58:06 :: Relative x,y : (001,000) | Absolute x,y : (003,-21)
09/16/22 16:58:06 :: Relative x,y : (-01,000) | Absolute x,y : (002,-21)
09/16/22 16:58:06 :: Relative x,y : (-01,001) | Absolute x,y : (001,-20)
09/16/22 16:58:06 :: Relative x,y : (000,-02) | Absolute x,y : (001,-22)
09/16/22 16:58:06 :: Relative x,y : (000,-03) | Absolute x,y : (001,-25)
09/16/22 16:58:06 :: Relative x,y : (001,002) | Absolute x,y : (002,-23)
09/16/22 16:58:06 :: Relative x,y : (000,002) | Absolute x,y : (002,-21)
09/16/22 16:58:06 :: Relative x,y : (000,004) | Absolute x,y : (002,-17)
09/16/22 16:58:06 :: Relative x,y : (-03,-03) | Absolute x,y : (-01,-20)
09/16/22 16:58:06 :: Relative x,y : (000,-03) | Absolute x,y : (-01,-23)
09/16/22 16:58:06 :: Relative x,y : (000,-01) | Absolute x,y : (-01,-24)
09/16/22 16:58:06 :: Relative x,y : (000,001) | Absolute x,y : (-01,-23)
09/16/22 16:58:06 :: Relative x,y : (000,001) | Absolute x,y : (-01,-22)
09/16/22 16:58:06 :: Relative x,y : (001,001) | Absolute x,y : (000,-21)
09/16/22 16:58:06 :: Relative x,y : (000,002) | Absolute x,y : (000,-19)
09/16/22 16:58:06 :: Relative x,y : (000,001) | Absolute x,y : (000,-18)
09/16/22 16:58:06 :: Relative x,y : (001,000) | Absolute x,y : (001,-18)
09/16/22 16:58:06 :: Relative x,y : (001,-01) | Absolute x,y : (002,-19)
09/16/22 16:58:06 :: Relative x,y : (000,-01) | Absolute x,y : (002,-20)
09/16/22 16:58:06 :: Relative x,y : (-01,000) | Absolute x,y : (001,-20)
09/16/22 16:58:06 :: Relative x,y : (000,-01) | Absolute x,y : (001,-21)
09/16/22 16:58:06 :: Relative x,y : (-01,000) | Absolute x,y : (000,-21)
09/16/22 16:58:06 :: Relative x,y : (001,000) | Absolute x,y : (001,-21)
09/16/22 16:58:06 :: Relative x,y : (-01,000) | Absolute x,y : (000,-21)
09/16/22 16:58:06 :: Relative x,y : (000,001) | Absolute x,y : (000,-20)
09/16/22 16:58:06 :: Relative x,y : (001,000) | Absolute x,y : (001,-20)
09/16/22 16:58:06 :: Relative x,y : (000,-01) | Absolute x,y : (001,-21)
09/16/22 16:58:06 :: Relative x,y : (000,002) | Absolute x,y : (001,-19)
09/16/22 16:58:06 :: Relative x,y : (-01,-01) | Absolute x,y : (000,-20)
09/16/22 16:58:06 :: Relative x,y : (000,-02) | Absolute x,y : (000,-22)
09/16/22 16:58:06 :: Relative x,y : (-01,-01) | Absolute x,y : (-01,-23)
09/16/22 16:58:06 :: Relative x,y : (000,-01) | Absolute x,y : (-01,-24)
09/16/22 16:58:06 :: Relative x,y : (000,-01) | Absolute x,y : (-01,-25)
09/16/22 16:58:06 :: Relative x,y : (001,004) | Absolute x,y : (000,-21)
09/16/22 16:58:06 :: Relative x,y : (000,003) | Absolute x,y : (000,-18)
09/16/22 16:58:06 :: Relative x,y : (001,001) | Absolute x,y : (001,-17)
09/16/22 16:58:06 :: Relative x,y : (001,-01) | Absolute x,y : (002,-18)
09/16/22 16:58:06 :: Relative x,y : (000,-02) | Absolute x,y : (002,-20)
09/16/22 16:58:06 :: Relative x,y : (000,-04) | Absolute x,y : (002,-24)
09/16/22 16:58:06 :: Relative x,y : (000,-01) | Absolute x,y : (002,-25)
09/16/22 16:58:06 :: Relative x,y : (-01,-01) | Absolute x,y : (001,-26)
09/16/22 16:58:06 :: Relative x,y : (000,001) | Absolute x,y : (001,-25)
09/16/22 16:58:06 :: Relative x,y : (000,002) | Absolute x,y : (001,-23)
09/16/22 16:58:07 :: Relative x,y : (000,002) | Absolute x,y : (001,-21)
09/16/22 16:58:07 :: Relative x,y : (000,001) | Absolute x,y : (001,-20)
09/16/22 16:58:07 :: Relative x,y : (001,000) | Absolute x,y : (002,-20)
09/16/22 16:58:07 :: Relative x,y : (-02,000) | Absolute x,y : (000,-20)
09/16/22 16:58:07 :: Relative x,y : (-01,000) | Absolute x,y : (-01,-20)
09/16/22 16:58:07 :: Relative x,y : (-01,000) | Absolute x,y : (-02,-20)
09/16/22 16:58:07 :: Relative x,y : (001,-01) | Absolute x,y : (-01,-21)
09/16/22 16:58:07 :: Relative x,y : (001,000) | Absolute x,y : (000,-21)
